WindowsStandalone
PlayerPath?
C:/Users/HP-USER/Desktop/build/Final Project.exe
SceneListBegin?
Assets/Scenes/SongSelection.unity
Assets/Scenes/Setting.unity
Assets/Scenes/Gameplay.unity
Assets/Scenes/ResultReview.unity
SceneListEnd?
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ButtonResult
4bb66bb386242f7d224c56d50815a186 Assembly-CSharp.dll:.RecordingControls
e580b7ac5cac459357693d648149b7d4 Assembly-CSharp.dll:.FlowerGrower
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
8990eb8b79c0c52cc37589be12c51908 Assembly-CSharp.dll:.HandController
3fa74e1dc73b432ff9598720450a8b1e Assembly-CSharp.dll:.ScrollBase
7812774067a203415ba9d76ecc9f4ad6 Assembly-CSharp.dll:LMWidgets.HilightTextVolume
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OVRCameraRig
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
dcc267d8907f6deac02cc1129b645d8c Assembly-CSharp.dll:.JudgmentFeedback
db727bba7c07046f22e589a92afec4fd Assembly-CSharp.dll:.GrabbingHand
a9c202186fc1480e6b87e42b417ee0ca Assembly-CSharp.dll:.SkeletalFinger
